0 info it worked if it ends with ok
1 verbose cli [ '/Users/taojunlong/.nvm/versions/node/v9.3.0/bin/node',
1 verbose cli   '/usr/local/lib/node_modules/cnpm/node_modules/.bin/npm',
1 verbose cli   '--userconfig=/Users/taojunlong/.cnpmrc',
1 verbose cli   '--disturl=https://npm.taobao.org/mirrors/node',
1 verbose cli   '--cache=/Users/taojunlong/.cnpm',
1 verbose cli   '--registry=https://registry.npm.taobao.org',
1 verbose cli   '--node-gyp=/usr/local/lib/node_modules/cnpm/node_modules/node-gyp/bin/node-gyp.js',
1 verbose cli   'install',
1 verbose cli   'react-zui' ]
2 info using npm@2.14.15
3 info using node@v9.3.0
4 verbose install initial load of /Users/taojunlong/www/react-zui/package.json
5 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/abab/package.json
6 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/accepts/package.json
7 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/acorn/package.json
8 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/acorn-dynamic-import/package.json
9 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/acorn-globals/package.json
10 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/acorn-jsx/package.json
11 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/address/package.json
12 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/ajv/package.json
13 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/ajv-keywords/package.json
14 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/align-text/package.json
15 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/alphanum-sort/package.json
16 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/amdefine/package.json
17 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/anser/package.json
18 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/ansi-escapes/package.json
19 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/ansi-html/package.json
20 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/ansi-regex/package.json
21 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/ansi-styles/package.json
22 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/anymatch/package.json
23 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/append-transform/package.json
24 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/aproba/package.json
25 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/archive-type/package.json
26 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/argparse/package.json
27 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/arr-diff/package.json
28 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/arr-flatten/package.json
29 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/array-differ/package.json
30 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/array-equal/package.json
31 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/array-filter/package.json
32 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/array-find-index/package.json
33 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/array-flatten/package.json
34 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/array-includes/package.json
35 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/array-map/package.json
36 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/array-reduce/package.json
37 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/array-union/package.json
38 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/array-uniq/package.json
39 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/array-unique/package.json
40 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/arrify/package.json
41 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/asap/package.json
42 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/asn1/package.json
43 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/asn1.js/package.json
44 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/assert/package.json
45 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/assert-plus/package.json
46 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/async/package.json
47 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/async-each/package.json
48 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/async-each-series/package.json
49 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/async-validator/package.json
50 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/asynckit/package.json
51 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/autoprefixer/package.json
52 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/aws-sign2/package.json
53 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/aws4/package.json
54 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-cli/package.json
55 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-code-frame/package.json
56 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-core/package.json
57 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-generator/package.json
58 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-helper-bindify-decorators/package.json
59 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-helper-builder-binary-assignment-operator-visitor/package.json
60 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-helper-builder-react-jsx/package.json
